Sara,Walking,4.489817,0.1655248,0.07249165,-0.04692433
Sara,Walking,4.641404,-0.07129332,0.4699354,0.1674006
Sara,Walking,4.657944,-0.08425733,0.2805681,0.02509204
Sara,Walking,4.673318,-0.03270965,0.05350494,-0.01406371
Sara,Walking,4.690067,-0.03270965,0.05350494,-0.01406371
Sara,Walking,4.690067,-0.1171705,-0.07496452,-0.03699775
Sara,Walking,4.706759,-0.127838,0.01118946,-0.08274044
Sara,Walking,4.72,-0.127838,0.01118946,-0.08274044
Sara,Walking,4.723486,-0.05518312,0.3371582,-0.0787826
Sara,Walking,4.740189,-0.06513947,0.5153313,0.1107366
Sara,Walking,4.756906,-0.06513947,0.5153313,0.1107366
Sara,Walking,4.756906,-0.06309442,0.4714928,0.0304112
Sara,Walking,4.773587,0.01290252,0.2256308,-0.05773799
Sara,Walking,4.790277,0.01290252,0.2256308,-0.05773799
Sara,Walking,4.790277,0.01515894,0.1047144,-0.09896304
Sara,Walking,4.807076,0.01255846,0.124814,-0.1607174
Sara,Walking,4.823719,0.01940572,0.09695053,-0.1229937
Sara,Walking,4.823719,0.01940572,0.09695053,-0.1229937
Sara,Walking,4.840584,0.01626644,0.100296,-0.1471699
Sara,Walking,4.857108,0.02424534,0.08680534,-0.1810196
Sara,Stepping,4.857108,0.02424534,0.08680534,-0.1810196
Sara,Stepping,4.873828,-0.06907775,0.2451868,-0.1611044
Sara,Stepping,4.890533,-0.06907775,0.2451868,-0.1611044
Sara,Stepping,4.890533,-0.1322539,0.5578003,-0.06717718
Sara,Stepping,4.907216,-0.2110026,0.6546421,-0.02690654
Sara,Stepping,4.924944,-0.2110026,0.6546421,-0.02690654
Sara,Stepping,4.924944,-0.2459396,0.6498012,-0.06315538
Sara,Stepping,4.940742,-0.270923,0.5322799,-0.07186486
Sara,Stepping,4.957364,-0.2292997,0.494153,-0.01828028
Sara,Stepping,4.957364,-0.2292997,0.494153,-0.01828028
Sara,Walking,4.974064,-0.3554417,0.4704561,-0.02765585
